Report Whole Date,Report Date YYYY,Report Date Q,Quarter Year Code Report Date,Quarters Since Close,Years Since Fund Close to Report Date,Fund ID,FundName,Fund Type,investor name,Fund Close Date,Fund Close YYYY,Fund Close Q,Global Region,LP beid,LP Name,FundLPID,Remaining Value,Contributed,Distributed,Fund Initial Amount,Consistency,Comitted
5/31/2010,2010,2,20102,57,14,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,550406,23451005,30080156,636.869365,0.838709677,24122379
2/28/2010,2010,1,20101,56,14,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,1748206,23451005,30080156,636.869365,0.838709677,24156504
11/30/2009,2009,4,20094,55,13,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2096838.52,23451004.62,30080156,636.869365,0.838709677,24111532.41
8/31/2009,2009,3,20093,54,13,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,1885268.97,23451004.62,30079038,636.869365,0.838709677,24111532.41
5/31/2009,2009,2,20092,53,13,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,1865297,23451005,30079038,636.869365,0.838709677,24301438
2/28/2009,2009,1,20091,52,13,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,1933852.48,23451004.62,30031353,636.869365,0.838709677,24111532.41
11/30/2008,2008,4,20084,51,12,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2072988.06,23451004.62,30031353,636.869365,0.838709677,24163085.54
8/31/2008,2008,3,20083,50,12,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2449777,23451005,30031353,636.869365,0.838709677,24301438
5/31/2008,2008,2,20082,49,12,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2661524.62,23451004.62,30031353,636.869365,0.838709677,24379998.66
2/29/2008,2008,1,20081,48,12,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2566709.06,23451004.62,29940741,636.869365,0.838709677,24383338.04
11/30/2007,2007,4,20074,47,11,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2640981.61,23451004.62,29940741,636.869365,0.838709677,24416146.79
8/31/2007,2007,3,20073,46,11,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2630945.32,23451004.62,29940741,636.869365,0.838709677,24397012.41
5/31/2007,2007,2,20072,45,11,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2658447.56,23451004.62,29793956,636.869365,0.838709677,24378804.29
2/28/2007,2007,1,20071,44,11,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2317796.4,23451004.62,29793956,636.869365,0.838709677,24371101.79
11/30/2006,2006,4,20064,43,10,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2346632.03,23451004.62,29793956,636.869365,0.838709677,24372149.91
8/31/2006,2006,3,20063,42,10,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,2900702.85,23451004.62,28954550,636.869365,0.838709677,24342168.66
5/31/2006,2006,2,20062,41,10,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,4271395.58,23451004.62,27509933,636.869365,0.838709677,24325130.54
2/28/2006,2006,1,20061,40,10,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,3402204.47,23451004.62,27471228,636.869365,0.838709677,24268507.41
11/30/2005,2005,4,20054,39,9,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,3320009.73,23451004.62,27471228,636.869365,0.838709677,24256661.16
8/31/2005,2005,3,20053,38,9,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,3585097.63,23451004.62,27266267,636.869365,0.838709677,24293150.54
5/31/2005,2005,2,20052,37,9,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,3681555.81,23451004.62,27125292,636.869365,0.838709677,24299488.04
2/28/2005,2005,1,20051,36,9,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,4484814.03,23451004.62,27066832,636.869365,0.838709677,24350163.66
11/30/2004,2004,4,20044,35,8,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,6113479.76,23192439.12,24509711,636.869365,0.838709677,24343750.04
8/31/2004,2004,3,20043,34,8,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,6536384.76,23192439.12,23864648,636.869365,0.838709677,24277049.16
5/31/2004,2004,2,20042,33,8,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,6659294.83,23192439.12,23813057,636.869365,0.838709677,24295693.04
2/29/2004,2004,1,20041,32,8,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,8499576.2,23192439.12,23613724,636.869365,0.838709677,24355580.37
11/30/2003,2003,4,20034,31,7,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,7639462.36,23123161.62,23265200,636.869365,0.838709677,24259813.62
8/31/2003,2003,3,20033,30,7,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,7640109.89,23118545.47,23136919,636.869365,0.838709677,24159827.47
5/31/2003,2003,2,20032,29,7,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,8370612.7,23118545.47,23103668,636.869365,0.838709677,24198569.47
2/28/2003,2003,1,20031,28,7,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,8117842,22978649,23020825,636.869365,0.838709677,24157949
11/30/2002,2002,4,20024,27,6,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,9571565.9,22978649.47,21869517,636.869365,0.838709677,24141532.91
8/31/2002,2002,3,20023,26,6,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,9571565.9,22978649.47,21869517,636.869365,0.838709677,24141532.91
5/31/2002,2002,2,20022,25,6,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,9814824,22978649,21273397,636.869365,0.838709677,24032772
2/28/2002,2002,1,20021,24,6,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,8657386,22978649,21015362,636.869365,0.838709677,24004309
11/30/2001,2001,4,20014,23,5,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,10197328,22924334,19042225,636.869365,0.838709677,24008460
8/31/2001,2001,3,20013,22,5,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,11579925,22924334,18282822,636.869365,0.838709677,24031928
5/31/2001,2001,2,20012,21,5,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,11304735,22924334,18229902,636.869365,0.838709677,24031928
2/28/2001,2001,1,20011,20,5,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,11141342,22871013,18143389,636.869365,0.838709677,24026198
11/30/2000,2000,4,20004,19,4,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,14492979,22871013,14609531,636.869365,0.838709677,24009327
8/31/2000,2000,3,20003,18,4,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,14870026,22762286,14076254,636.869365,0.838709677,24027503
5/31/2000,2000,2,20002,17,4,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,16039482,22648623,13210614,636.869365,0.838709677,24075038
2/29/2000,2000,1,20001,16,4,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,15661874,22528766,13026419,636.869365,0.838709677,24148313
11/30/1999,1999,4,19994,15,3,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,18615471,22288931,9863618,636.869365,0.838709677,24163778
8/31/1999,1999,3,19993,14,3,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,20180281,22268931,9070196,636.869365,0.838709677,24161898
5/31/1999,1999,2,19992,13,3,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,25040834,22288931,4545647,636.869365,0.838709677,24173978
2/28/1999,1999,1,19991,12,3,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,22877972,21925406,3994888,636.869365,0.838709677,24171900
11/30/1998,1998,4,19984,11,2,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,22389311,21549288,3757548,636.869365,0.838709677,24231960
8/31/1998,1998,3,19983,10,2,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,22753126,21293208,3421417,636.869365,0.838709677,24272655
5/31/1998,1998,2,19982,9,2,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,23167365,21293208,2744654,636.869365,0.838709677,24191295
2/28/1998,1998,1,19981,8,2,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,20507621,20918021,2283377,636.869365,0.838709677,24212400
11/30/1997,1997,4,19974,7,1,12773,3i UK Investment Partners,Venture Capital,3i Group,1/1/1996,1996,1,Europe,17941,University of Texas Investment Management Company,15702,21930007,21763559,1988545,636.869365,0.838709677,24258956
8/31/2009,2009,3,20093,46,11,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,52965.32,30458427.91,34800677,580.0882409,0.884615385,31763506
2/28/2009,2009,1,20091,44,11,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,12793.61,30458427.91,34650069,580.0882409,0.884615385,31763506
11/30/2008,2008,4,20084,43,10,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,14654.84,30458427.91,34650069,580.0882409,0.884615385,31865026
8/31/2008,2008,3,20083,42,10,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,179917,30458428,34444977,580.0882409,0.884615385,32137474
5/31/2008,2008,2,20082,41,10,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,227454.69,30458427.91,34444977,580.0882409,0.884615385,32292178
2/29/2008,2008,1,20081,40,10,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,419434.76,30458427.91,34285278,580.0882409,0.884615385,32298754
11/30/2007,2007,4,20074,39,9,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,580590.35,30458427.91,34121023,580.0882409,0.884615385,32363362
8/31/2007,2007,3,20073,38,9,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,539758.1,30458427.91,34121023,580.0882409,0.884615385,32325682
5/31/2007,2007,2,20072,37,9,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,776160.66,30458427.91,34121023,580.0882409,0.884615385,32289826
2/28/2007,2007,1,20071,36,9,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,2743998.27,30458427.91,31819633,580.0882409,0.884615385,32274658
11/30/2006,2006,4,20064,35,8,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,3642804.2,30458427.91,30099774,580.0882409,0.884615385,32276722
8/31/2006,2006,3,20063,34,8,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,6520693.69,30458427.91,26689866,580.0882409,0.884615385,32217682
5/31/2006,2006,2,20062,33,8,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,8108756.08,30458427.91,23364001,580.0882409,0.884615385,32184130
2/28/2006,2006,1,20061,32,8,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,8319323.21,30458427.91,22652150,580.0882409,0.884615385,32072626
11/30/2005,2005,4,20054,31,7,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,7934853.84,30458427.91,22652150,580.0882409,0.884615385,32049298
8/31/2005,2005,3,20053,30,7,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,11365574.29,30458427.91,20413868,580.0882409,0.884615385,32121154
5/31/2005,2005,2,20052,29,7,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,14846105.23,30458427.91,15973997,580.0882409,0.884615385,32133634
2/28/2005,2005,1,20051,28,7,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,14494716.4,30458427.91,15942501,580.0882409,0.884615385,32233426
11/30/2004,2004,4,20044,27,6,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,15957199.09,30458427.91,14009022,580.0882409,0.884615385,32222338
8/31/2004,2004,3,20043,26,6,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,14939995.57,30458427.91,14009022,580.0882409,0.884615385,32119474
5/31/2004,2004,2,20042,25,6,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,15989857.64,30458427.91,13934579,580.0882409,0.884615385,32148226
2/29/2004,2004,1,20041,24,6,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,20361912.87,30458427.91,10000730,580.0882409,0.884615385,32252187.91
11/30/2003,2003,4,20034,23,5,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,19475200.39,30458427.91,8534155,580.0882409,0.884615385,32111739.91
8/31/2003,2003,3,20033,22,5,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,18702088.12,30458427.91,8534155,580.0882409,0.884615385,31973019.91
5/31/2003,2003,2,20032,21,5,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,19329705.72,30458427.91,8534155,580.0882409,0.884615385,32029371.91
2/28/2003,2003,1,20031,20,5,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,19178049,30395884,8534155,580.0882409,0.884615385,31968284
11/30/2002,2002,4,20024,19,4,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,19261278.54,30395883.91,8534155,580.0882409,0.884615385,31946383.91
8/31/2002,2002,3,20023,18,4,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,19261278.54,30395883.91,8534155,580.0882409,0.884615385,31946383.91
5/31/2002,2002,2,20022,17,4,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,19752186,30395884,6102307,580.0882409,0.884615385,31781974
2/28/2002,2002,1,20021,16,4,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,22148280,30395884,3416583,580.0882409,0.884615385,31744024
11/30/2001,2001,4,20014,15,3,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,22099973,30395884,3416583,580.0882409,0.884615385,31750774
8/31/2001,2001,3,20013,14,3,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,24019925,30395884,3416583,580.0882409,0.884615385,31780574
5/31/2001,2001,2,20012,13,3,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,23268012,30395884,3416583,580.0882409,0.884615385,31745074
2/28/2001,2001,1,20011,12,3,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,24909166,30395884,2987712,580.0882409,0.884615385,31772174
11/30/2000,2000,4,20004,11,2,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,20920206,26717210,2987712,580.0882409,0.884615385,31635675
8/31/2000,2000,3,20003,10,2,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,23021109,26717210,1813865,580.0882409,0.884615385,31713550
5/31/2000,2000,2,20002,9,2,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,22130732,25202910,1813665,580.0882409,0.884615385,31889550
2/29/2000,2000,1,20001,8,2,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,20371572,22137410,999314,580.0882409,0.884615385,32325200
11/30/1999,1999,4,19994,7,1,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,17443452,18109560,0,580.0882409,0.884615385,32381850
8/31/1999,1999,3,19993,6,1,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,15119181,16502060,0,580.0882409,0.884615385,32518850
