Report Whole Date,Report Date YYYY,Report Date Q,Quarter Year Code Report Date,Quarters Since Close,Years Since Fund Close to Report Date,Fund ID,FundName,Fund Type,investor name,Fund Close Date,Fund Close YYYY,Fund Close Q,Global Region,LP beid,LP Name,FundLPID,Remaining Value,Contributed,Distributed,Fund Initial Amount,Consistency,Comitted
5/31/1999,1999,2,19992,5,1,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,13467001,14882010,0,580.0882409,0.884615385,32434800
2/28/1999,1999,1,19991,4,1,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,12299298,13274310,0,580.0882409,0.884615385,32437500
11/30/1998,1998,4,19984,3,0,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,8041291,8293610,0,580.0882409,0.884615385,32951900
8/31/1998,1998,3,19983,2,0,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,6427076,6621510,0,580.0882409,0.884615385,33368301
5/31/1998,1998,2,19982,1,0,17213,3i UK Investment Partners II,Venture Capital,3i Group,1/1/1998,1998,1,Europe,17941,University of Texas Investment Management Company,16774,4855253,4973910,0,580.0882409,0.884615385,32628300
3/31/2015,2015,1,20151,46,12,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,3409135,9734000,8536274,350,0.97826087,10000000
12/31/2014,2014,4,20144,45,11,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6829348,9734000,4861342,350,0.97826087,10000000
9/30/2014,2014,3,20143,44,11,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5509916,9734000,4651036,350,0.97826087,10000000
6/30/2014,2014,2,20142,43,11,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,7261459,9734000,4047072,350,0.97826087,10000000
3/31/2014,2014,1,20141,42,11,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6025552,9634000,4047072,350,0.97826087,10000000
12/31/2013,2013,4,20134,41,10,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5482545,9634000,4047072,350,0.97826087,10000000
9/30/2013,2013,3,20133,40,10,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5871786,9634000,3825414,350,0.97826087,10000000
6/30/2013,2013,2,20132,39,10,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6887592,9634000,3825414,350,0.97826087,10000000
3/31/2013,2013,1,20131,38,10,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5035196,9634000,3522980,350,0.97826087,10000000
12/31/2012,2012,4,20124,37,9,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5080741,9634000,3522980,350,0.97826087,10000000
9/30/2012,2012,3,20123,36,9,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5330309,9510000,3522980,350,0.97826087,10000000
6/30/2012,2012,2,20122,35,9,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5010898,9510000,3522980,350,0.97826087,10000000
3/31/2012,2012,1,20121,34,9,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5011337,9200000,3381093,350,0.97826087,10000000
12/31/2011,2011,4,20114,33,8,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,4983889,9200000,3381093,350,0.97826087,10000000
9/30/2011,2011,3,20113,32,8,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5168018,9120000,3196439,350,0.97826087,10000000
6/30/2011,2011,2,20112,31,8,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6716091,9120000,2946566,350,0.97826087,10000000
3/31/2011,2011,1,20111,30,8,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,7300706,9070000,2281708,350,0.97826087,10000000
12/31/2010,2010,4,20104,29,7,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,7008614,9020000,2281708,350,0.97826087,10000000
9/30/2010,2010,3,20103,28,7,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,7195698,8890000,2281708,350,0.97826087,10000000
6/30/2010,2010,2,20102,27,7,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6580809,8720000,2223917,350,0.97826087,10000000
12/31/2009,2009,4,20094,25,6,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,7690602,8350000,1352029,350,0.97826087,10000000
6/30/2009,2009,2,20092,23,6,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6569864,8580000,973231,350,0.97826087,10000000
3/31/2009,2009,1,20091,22,6,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5705720,8450000,973231,350,0.97826087,10000000
12/31/2008,2008,4,20084,21,5,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5885535,8250000,973231,350,0.97826087,10000000
9/30/2008,2008,3,20083,20,5,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6380839,8000000,973231,350,0.97826087,10000000
6/30/2008,2008,2,20082,19,5,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6572316,7850000,973232,350,0.97826087,10000000
3/31/2008,2008,1,20081,18,5,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6882873,7500000,746173,350,0.97826087,10000000
12/31/2007,2007,4,20074,17,4,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6708521,7200000,746173,350,0.97826087,10000000
9/30/2007,2007,3,20073,16,4,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,6273348,6720000,746174,350,0.97826087,10000000
6/30/2007,2007,2,20072,15,4,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5648282,5950000,678691,350,0.97826087,10000000
3/31/2007,2007,1,20071,14,4,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5949882,5800000,678690,350,0.97826087,10000000
12/31/2006,2006,4,20064,13,3,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5337291,5350000,678691,350,0.97826087,10000000
9/30/2006,2006,3,20063,12,3,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,5038298,5950000,0,350,0.97826087,10000000
6/30/2006,2006,2,20062,11,3,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,4172552,5100000,0,350,0.97826087,10000000
3/31/2006,2006,1,20061,10,3,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,3663106,4300000,0,350,0.97826087,10000000
12/31/2005,2005,4,20054,9,2,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,2950457,3700000,0,350,0.97826087,10000000
9/30/2005,2005,3,20053,8,2,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,2717040,3270000,0,350,0.97826087,10000000
6/30/2005,2005,2,20052,7,2,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,2132965,2700000,0,350,0.97826087,10000000
3/31/2005,2005,1,20051,6,2,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,2063324,2520000,0,350,0.97826087,10000000
12/31/2004,2004,4,20044,5,1,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,1456524,1700000,0,350,0.97826087,10000000
9/30/2004,2004,3,20043,4,1,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,852231,1110000,0,350,0.97826087,10000000
6/30/2004,2004,2,20042,3,1,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,613752,790000,0,350,0.97826087,10000000
3/31/2004,2004,1,20041,2,1,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,466685,593066,0,350,0.97826087,10000000
12/31/2003,2003,4,20034,1,0,11294,Abingworth Bioventures IV,Venture Capital,Abingworth Management,7/31/2003,2003,3,Europe,11994,California Public Employees Retirement System,103193,127621,197026,0,350,0.97826087,10000000
3/31/2015,2015,1,20151,52,13,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,920321,6654967,9416428,321.3,0.903846154,6654967
12/31/2014,2014,4,20144,51,12,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,1197506,6654967,9416428,321.3,0.903846154,6654967
9/30/2014,2014,3,20143,50,12,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,1421534,6654967,9336131,321.3,0.903846154,6654967
6/30/2014,2014,2,20142,49,12,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,1911545,6654967,9220723,321.3,0.903846154,6654967
3/31/2014,2014,1,20141,48,12,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,7399257,6654967,4371603,321.3,0.903846154,6654967
12/31/2013,2013,4,20134,47,11,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,6714505,6654967,4371603,321.3,0.903846154,6654967
9/30/2013,2013,3,20133,46,11,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,6136827,6654967,4371603,321.3,0.903846154,6654967
6/30/2013,2013,2,20132,45,11,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,6216451,6654967,4371603,321.3,0.903846154,6654967
3/31/2013,2013,1,20131,44,11,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5784844,6654967,4371603,321.3,0.903846154,6654967
12/31/2012,2012,4,20124,43,10,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5282184,6654967,4371603,321.3,0.903846154,6654967
9/30/2012,2012,3,20123,42,10,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5087104,6654967,4371603,321.3,0.903846154,6654967
6/30/2012,2012,2,20122,41,10,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5236012,6654967,4371603,321.3,0.903846154,6654967
3/31/2012,2012,1,20121,40,10,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5186366,6654967,4371603,321.3,0.903846154,6654967
12/31/2011,2011,4,20114,39,9,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5128228,6654967,4371603,321.3,0.903846154,6654967
9/30/2011,2011,3,20113,38,9,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5924613,6654967,4078137,321.3,0.903846154,6654967
6/30/2011,2011,2,20112,37,9,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,6794315,6654967,4078137,321.3,0.903846154,6654967
3/31/2011,2011,1,20111,36,9,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5537734,6654967,4078137,321.3,0.903846154,6654967
12/31/2010,2010,4,20104,35,8,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5310881,6654967,4078137,321.3,0.903846154,6654967
9/30/2010,2010,3,20103,34,8,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4619915,6654967,4071485,321.3,0.903846154,6654967
6/30/2010,2010,2,20102,33,8,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,3615045,6654967,4071485,321.3,0.903846154,6654967
12/31/2009,2009,4,20094,31,7,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4444339,6654967,4071485,321.3,0.903846154,6654967
6/30/2009,2009,2,20092,29,7,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,3847571,6654967,3892042,321.3,0.903846154,6654967
3/31/2009,2009,1,20091,28,7,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4355042,6654967,2892376,321.3,0.903846154,6654967
12/31/2008,2008,4,20084,27,6,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,3508885,6654967,2892376,321.3,0.903846154,6654967
9/30/2008,2008,3,20083,26,6,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4737293,6144146,1825072,321.3,0.903846154,6735030
6/30/2008,2008,2,20082,25,6,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4514456,6144146,1825072,321.3,0.903846154,6811579
3/31/2008,2008,1,20081,24,6,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4297617,5896866,1809092,321.3,0.903846154,6819789
12/31/2007,2007,4,20074,23,5,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4294243,5896866,1809092,321.3,0.903846154,6754493
9/30/2007,2007,3,20073,22,5,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4551589,5742493,1654719,321.3,0.903846154,6752593
6/30/2007,2007,2,20072,21,5,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5245961,5742493,942143,321.3,0.903846154,6693443
3/31/2007,2007,1,20071,20,5,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,5045192,5236201,494203,321.3,0.903846154,6665201
12/31/2006,2006,4,20064,19,4,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4920434,5236201,345409,321.3,0.903846154,6697201
9/30/2006,2006,3,20063,18,4,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4256796,4873770,318113,321.3,0.903846154,6582520
6/30/2006,2006,2,20062,17,4,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,4256623,4594640,184228,321.3,0.903846154,6568091
3/31/2006,2006,1,20061,16,4,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,3478169,4317055,97256,321.3,0.903846154,6438955
12/31/2005,2005,4,20054,15,3,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,3127283,4124500,36264,321.3,0.903846154,6386200
9/30/2005,2005,3,20053,14,3,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,3106131,3931601,36264,321.3,0.903846154,6451391
6/30/2005,2005,2,20052,13,3,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,3104426,3931601,36264,321.3,0.903846154,6423703
3/31/2005,2005,1,20051,12,3,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,2623046,3200651,26465,321.3,0.903846154,6738651
12/31/2004,2004,4,20044,11,2,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,2112124,2385968,27709,321.3,0.903846154,7003668
9/30/2004,2004,3,20043,10,2,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,1939698,2385968,27709,321.3,0.903846154,6537018
6/30/2004,2004,2,20042,9,2,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,2025083,2385968,27709,321.3,0.903846154,6427218
3/31/2004,2004,1,20041,8,2,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,1315077,1659741,0,321.3,0.903846154,6537018
12/31/2003,2003,4,20034,7,1,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,1424075,1524760,0,321.3,0.903846154,6537018
9/30/2003,2003,3,20033,6,1,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,1011289,1258850,0,321.3,0.903846154,6537018
6/30/2003,2003,2,20032,5,1,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,568838,770087,0,321.3,0.903846154,6537018
12/31/2002,2002,4,20024,3,0,12675,Healthcap IV,Venture Capital,HealthCap Ventures,1/1/2002,2002,1,Europe,11994,California Public Employees Retirement System,103184,644148.06,769869.99,0,321.3,0.903846154,6537018.45
3/31/2015,2015,1,20151,11,3,40071,HV Holtzbrinck Ventures Fund V,Venture Capital,Holtzbrinck Ventures,5/1/2012,2012,2,Europe,17686,Nevada Public Employees Retirement System,54430,8223000,8591000,2390000,196.6358417,1.090909091,11397000
12/31/2014,2014,4,20144,10,2,40071,HV Holtzbrinck Ventures Fund V,Venture Capital,Holtzbrinck Ventures,5/1/2012,2012,2,Europe,17686,Nevada Public Employees Retirement System,54430,9885000,7710000,93000,196.6358417,1.090909091,11768000
